codCliente,codEstab
693,25592
11347,42496
7381,31450
377,6232
25464,21838
7606,8211
19775,848
8611,4461
27293,49206
29984,31051
248,23171
15007,4604
25287,32016
8898,75292
10485,661
444,28125
24804,20955
21961,470
24929,18409
18438,73102
13776,197
15938,1120
29465,56760
27920,29894
19671,33291
19751,38992
6345,21852
8349,31177
3998,29911
964,30225
21079,36676
29602,21804
5355,32183
6124,4302
23120,32792
1252,24399
26956,78297
2836,1170
10484,52707
2659,39707
419,49532
8432,17611
3364,1747
13926,31046
12830,17923
181,180
4302,41858
13391,4339
17263,19668
25308,43792
26937,32878
28028,28875
23981,54737
10898,43196
16739,31071
1966,24539
11766,63877
5523,43044
1,6314
18172,31071
7222,31056
9761,41701
6178,17910
15099,39617
4000,49421
15489,39338
4533,21505
18170,40420
15085,76243
24840,482
23241,19355
29811,42925
2826,25257
985,32606
19410,4620
17851,563
21034,20247
20700,34685
5709,3339
23707,73413
24705,53013
21660,36724
241,20347
12245,13102
27920,1122
17043,39631
17840,30409
12993,41457
22600,1075
15164,41878
1607,36506
11834,29503
17818,23590
29143,54071
9946,34414
15938,45486
26892,47258
21532,55545
14498,17158
12428,4402
9270,19306
4838,2264
147,29530
26431,78668
8201,17568
10575,29581
2755,3537
1748,42898
5916,20506
8995,19726
29580,32534
27535,44505
10629,69026
4977,45760
12136,176
7911,34870
21419,2215
3329,19898
9330,16921
14838,70276
12348,41150
6114,1986
19165,19857
28645,4353
6099,76974
12669,8472
13162,22067
26219,659
18283,45524
6129,46408
8637,1167
16131,71371
24419,2456
10357,17751
1581,29607
26587,47285
10023,23808
7110,841
5674,32522
4750,21233
8856,34296
13539,62090
153,31087
616,52379
24883,1187
16328,17578
10214,15794
8888,2838
15236,2365
6764,30401
16720,19827
26593,21853
6244,29567
22833,36
3991,17665
3632,51524
17485,64281
23838,27691
18776,15686
12188,32467
24279,8264
5570,12349
18312,22796
5894,32260
27717,2261
9065,25471
1572,2096
29742,43828
8912,21835
7408,54394
21503,79960
10645,70733
21767,28071
4305,23650
16554,53058
8295,50403
3001,31056
1788,23764
24590,1157
23634,25879
20845,4301
8031,1146
2653,36697
6008,6252
5773,42691
26952,48849
10592,39642
4501,32679
10390,32199
13151,23408
8743,4473
5356,63360
8400,29053
14142,558
10152,32609
7108,51886
3114,21852
24525,41883
10144,31109
3405,63571
15960,47134
12993,33411
14732,30969
29634,19878
5997,32543
21172,52223
21739,49018
99,31087
16804,70576
351,45526
7447,2808
3630,4287
26122,21415
25155,608
20491,9386
9983,1892
6072,19451
546,3198
26627,19721
16925,47854
23390,21850
3883,1996
27775,20977
18618,79423
8774,1185
5504,47732
23717,12793
473,18420
14243,4250
24950,79626
6431,26615
3752,24539
18406,35002
5451,29506
28856,644
22956,29302
22349,32627
18110,6084
10056,5495
26067,945
7265,4294
24841,45332
7600,826
24173,48696
17505,40347
20769,45581
6759,13928
21767,31302
12112,8119
7031,1793
2630,29743
4063,45817
24380,67287
22780,23597
11961,31047
9241,37230
23561,38368
23109,45973
18655,1025
13350,17902
11502,8137
1179,17367
439,31449
22498,6243
9303,525
10957,17894
17721,31044
25250,24539
13949,19843
5680,63800
17305,20977
13772,33965
774,334
7912,59300
6219,8548
27232,19913
2297,33015
19373,18318
28121,53668
13952,78173
25544,54693
14531,34606
6191,18519
28651,6257
27051,54918
28915,23446
21752,1142
9394,555
62,48752
28940,31049
9964,81607
12874,783
25718,21839
22404,18926
24312,21857
26350,29520
12608,6253
861,21487
19968,606
3072,19857
2975,20725
16558,28074
20124,4555
24495,23607
8805,32424
1344,641
27727,18755
11123,15206
15754,39288
1595,1179
14062,17898
3957,639
16155,65870
5757,45467
2961,18375
9338,19481
20861,13201
6759,76145
14492,32798
9066,47170
504,31075
18697,55283
25670,60643
29225,487
25760,6176
20411,484
20390,825
21588,21837
18613,717
15717,2773
22680,33833
20991,56696
20251,14566
23702,15372
20142,50151
24480,47209
5137,32771
1564,13870
18367,45322
9849,31185
25191,19847
14768,21222
7640,659
16245,63565
20969,72286
20273,28291
27606,18458
28267,4400
875,834
15241,31390
2470,1107
2860,28240
23960,8548
16527,8457
20156,31488
16609,18426
27694,31629
13605,42200
3772,45562
16653,50732
15576,61512
20544,55986
22620,35503
26763,29893
834,45162
10961,548
8790,43004
19693,24544
16318,39685
394,47320
10333,1677
14938,17840
4219,5860
16345,29573
462,3095
6644,4011
9333,451
20724,826
8350,31086
20700,44632
14373,30996
15202,515
9649,28865
20112,24551
27667,27544
11372,1027
11848,41075
17775,36902
624,8964
29797,475
8925,36205
3381,43181
3650,29919
25704,39641
27697,18046
22947,1004
27329,19852
4905,31286
14097,6141
17307,35170
15171,6244
5348,42923
10931,24701
272,19913
5966,35752
3008,828
11657,4310
17114,40117
10447,51338
10956,49378
13519,29098
12388,32815
15361,75757
4615,17966
10888,42132
11518,43740
10561,17837
5536,28752
8888,47271
6593,25043
8366,4301
8217,19861
22735,68574
2084,4281
469,59571
17630,43689
15684,830
2023,645
25764,40730
24994,6319
307,31606
24004,7390
4078,849
13792,42123
15503,42366
29800,28855
24001,23808
8636,2226
10267,24539
18767,8119
26311,43912
6693,1108
6582,33987
19173,19842
12626,3150
18077,49662
1609,3452
9905,6086
7967,34066
19297,80466
7903,117
13620,13128
15017,21835
9017,825
4101,28782
8759,59177
16763,17324
20877,72604
29024,32154
7956,30229
28906,23556
21626,29595
25046,4326
2057,8644
12374,1740
19024,34856
24749,4621
21223,21829
3238,46300
866,2155
23310,32135
1883,23610
8193,39645
8055,31288
22341,49931
1630,27468
3274,4596
15681,40278
2323,2155
20105,1179
2530,4289
10292,18927
15908,72126
29639,20202
21817,1168
26771,66439
12292,42293
16467,8093
946,23426
25835,2252
4724,20152
23507,18740
15241,41519
1573,28066
1323,23659
10881,31307
29760,31499
28184,6678
20807,32557
8637,37506
10796,24544
25501,25399
5234,4299
6070,1187
23693,72986
8552,20836
13039,826
28463,35727
7387,51574
5849,75270
2321,62375
5458,33510
7201,23670
25425,46233
19357,848
24412,53951
17295,50122
2045,43285
10466,1150
17139,39428
6461,32754
27041,47312
12179,4322
3339,56417
22717,81674
16276,32754
22390,45283
13576,234
18729,3508
14238,527
6099,51958
15549,1080
6048,29495
27328,45028
7806,8537
20105,32576
22351,604
12887,8490
11988,23752
29752,21761
3181,25840
26128,31062
1351,28702
6812,55288
28264,21847
4813,21557
2862,24539
13743,2155
3459,20152
18378,19304
17414,15660
8299,45705
6031,18387
6143,65107
29423,548
7513,34155
5927,44953
16970,29753
28623,598
10151,43978
9347,34574
12479,20971
5195,31234
1041,4323
14115,4265
3703,33432
1196,39880
19946,53628
3651,4301
25617,1175
26052,30304
9679,978
24285,33228
20449,28077
7929,19645
17199,24469
5972,548
11716,472
27080,23056
4210,21838
1766,71785
21711,19848
21953,6669
12117,19997
8029,14481
23169,39983
1420,3547
10006,7810
22639,39741
26070,23361
3266,67762
757,37325
26260,3901
25113,42131
4784,656
17136,650
14641,18387
8366,42480
29993,40276
17242,45562
32,6109
21061,35796
8166,6162
10740,54835
15615,545
5456,23277
14889,6548
11930,46688
5396,24919
392,22847
1348,41996
18401,39641
18100,87
5619,646
4927,1271
25722,25446
559,514
7553,22854
11885,825
13742,31039
17497,37063
23099,4289
1716,19894
25554,82189
8635,41534
17193,43740
16192,36199
27342,32547
10002,3441
9732,29506
26361,870
19737,487
21590,21800
2453,31345
25025,43234
1231,18176
5966,45705
5464,849
7648,21782
29174,30444
19904,31053
25515,31047
10586,19791
16020,24544
3019,1203
13613,21978
1947,389
6855,1081
10775,25400
3077,48228
29724,833
20067,46705
12035,54459
6718,560
13130,40137
14234,70838
5964,4333
17533,28074
6744,35544
16610,21219
18489,28075
23554,2274
26244,34569
25470,54981
19838,24544
8985,2985
20301,20945
2654,29040
11188,43242
9912,54005
15125,38207
12366,51852
21876,15102
19115,22359
24139,966
25004,21743
9192,55254
23521,34606
23921,30726
23684,555
2439,48332
6838,75618
24406,42691
19319,37427
17676,48984
587,2960
25977,24008
7590,31401
28751,31050
15345,37031
992,42833
7975,36987
22711,18457
25056,826
16108,7161
29094,81244
19824,21765
9101,43327
1785,17570
21849,18396
7633,29682
22235,2155
5692,402
606,50198
27927,21774
8873,21285
22275,22888
2720,28067
7893,19888
15361,1187
9101,54577
10859,45387
10395,2318
17350,2776
7373,52334
26460,45000
14787,31039
8189,3139
17971,25419
22044,46290
8987,25869
1791,28596
28493,6558
1434,48927
6053,38065
9870,61943
8846,525
19894,41713
3345,4297
11590,32767
18451,29852
7424,59723
10715,7016
6042,661
8735,558
13227,9800
10794,75510
2943,79920
16109,41754
1786,29532
1000,5919
9370,47203
3814,42258
1618,21760
29907,4323
28189,1620
8098,655
29115,17826
29051,42524
4298,49318
5135,2249
12391,26402
16264,21752
9467,46990
16866,17857
5849,4289
973,789
18640,32872
13760,3317
7920,55434
1406,21744
2914,59177
8672,53968
1576,556
3341,18979
28852,31042
23584,29532
16716,21849
28238,487
23743,2952
21510,37683
19548,24538
21420,34388
16387,42184
988,1081
699,53013
11789,23625
2532,37567
19549,45424
27668,25351
4375,32926
10842,3714
10172,16264
26224,73652
23011,34576
7384,21804
878,20955
28149,1182
12698,3874
3283,24354
24275,32843
5454,22029
6604,33411
24185,18353
1951,34892
17000,48127
676,23854
1110,8456
29025,9561
262,18354
26743,6256
10037,41671
8826,29570
8596,21804
12039,50445
9607,18366
14201,49230
22860,13437
28349,1174
19487,4354
29196,6230
22200,77021
10166,688
10898,19850
155,33839
7629,1253
9671,5174
895,4402
22690,33416
18467,1084
10441,54167
27069,23663
1288,828
6102,5278
15192,23425
22053,46643
26121,25471
6440,33964
2687,37348
17350,5922
8167,639
10945,13128
5971,25409
6070,36219
18786,57082
3085,28900
640,4598
367,2643
8452,46582
8916,31040
29877,47199
20985,52888
8947,28078
22609,28854
18225,34705
422,41458
1890,19847
6020,49906
6859,1180
23950,32457
12366,57941
8250,39640
19527,1050
5729,32549
3961,36662
12125,17466
23510,31937
13092,12256
3726,15617
13807,34420
9939,472
11480,17316
1279,74573
27068,76970
16170,1006
5749,8467
15188,55842
15193,31044
12463,17413
19274,31813
13284,20319
11777,23619
15443,38132
5303,41864
27920,18765
9190,49422
15446,41605
14524,24538
9644,639
8692,45284
13195,21680
24201,30215
981,28074
29625,1187
9976,6192
27371,646
13603,15126
18390,999
17328,34765
26422,45565
21022,47141
29531,20860
28354,46823
12518,21946
22573,19842
680,31062
25719,31415
9174,1194
7226,36731
26365,5717
14012,659
3727,1179
2716,50505
2365,2247
6170,608
13739,21020
6893,19121
7547,451
5701,4333
7226,28063
29419,32425
13228,41460
15802,21949
28750,8152
4052,532
2748,33405
809,29682
10010,49237
18019,52157
16219,24004
26528,17577
24074,31213
4522,29761
7906,70592
23800,15020
28712,1187
11646,52836
7883,42697
3111,16836
1685,47266
21114,46624
16807,15206
21958,30958
15194,61415
6031,81233
12474,18350
8632,35763
15836,15316
5701,19857
3528,40799
23010,32628
24909,53489
832,21323
2572,75503
20630,635
14312,4279
13710,20724
7804,31670
18525,2155
26341,43740
20596,39738
11748,47719
8188,19842
8606,45419
19035,2319
25922,30236
3810,658
5862,826
19194,64895
2206,2457
2049,32797
18458,29310
11414,23073
20514,422
18316,5682
3662,38384
15147,60520
18703,31077
2984,1675
8951,563
25577,41244
12789,13372
23948,34745
2629,43004
18703,31050
27287,38492
14820,70864
23595,24528
24568,21292
3991,635
21571,29606
3176,15444
2143,25139
29361,29533
13696,36699
22154,19843
1257,811
17560,1620
6537,1132
17686,18387
3522,27035
18321,30233
11643,42803
9502,39384
25704,29323
29296,8655
2819,4302
25743,45563
13389,29147
13840,53828
15891,31417
12781,53401
10810,21852
17537,39641
9790,811
9941,21456
22091,4307
8392,469
25351,19849
2627,18333
23627,24539
2381,49706
17733,14786
18457,21156
19469,1175
21140,21351
23707,19850
29160,825
4479,42583
5428,8497
23911,30217
7416,40644
296,1167
18928,29569
14987,73680
16510,17857
17504,6894
27744,1131
5423,43702
14903,34362
1249,66481
15681,6184
7524,28899
5298,77269
21052,31633
28024,32753
1769,33441
12122,831
12915,32531
24194,20952
14854,2309
24716,34072
26890,21020
6887,478
13464,37796
15013,44350
2553,31622
11117,23950
15299,4622
21337,47333
9758,31055
7448,22766
20042,29051
19435,19555
8664,4568
25516,604
7944,638
386,45562
21641,11157
26696,51995
6074,15795
20036,31062
3716,23590
20111,45252
12315,28881
14975,37427
11769,37087
14787,4212
25199,47933
1716,23761
1917,32449
15424,37479
10211,6044
2004,32840
9059,39628
8219,44725
3733,13849
28571,1193
12595,17628
19868,47933
21326,46279
14705,18735
14777,19333
8274,21862
25566,35709
27584,23664
4562,80510
3976,54488
11319,2362
28872,71610
15610,499
7978,73358
5523,552
16559,50142
9283,20205
3758,35751
27450,39
22119,72822
20876,31046
4352,4345
21732,51049
436,15394
8045,659
2475,20384
1756,28829
20929,21143
9525,54617
5773,11829
21028,19904
1172,41008
12591,22360
25340,45849
19136,1033
29849,19848
6708,21257
14538,2269
26869,32109
1657,643
10580,532
17637,47323
21089,80843
13894,39295
12021,17992
20958,53013
18562,50728
25549,45357
23768,23649
616,832
3657,13738
7481,66546
13821,25401
24986,36621
9093,31063
7264,2456
3417,832
9574,19848
3672,18602
6812,50181
20829,31393
15623,19550
7675,4325
23834,37064
13994,31077
24405,48970
2616,39504
23523,2230
29634,68916
24701,20152
2599,15587
3115,17926
26981,28061
9086,826
14495,19377
1598,47933
9463,509
12161,2227
29128,19887
15750,33536
28643,19889
5645,41282
10985,5610
6069,50453
12440,47179
23370,26466
18645,49438
24635,24539
9452,1542
12188,15891
28676,1021
4052,19478
9875,65178
3802,61001
3989,21826
24610,34520
5713,23597
12900,19839
23432,45033
10826,24539
26265,13139
77,30444
28313,8120
8384,23601
21145,2961
29555,4292
17404,28074
12036,35678
1928,46244
22047,18831
2138,44972
18159,502
10247,37633
21812,60083
20590,23650
18576,45807
9385,24539
2081,30271
28201,45565
8555,24293
9544,40115
29828,42409
14122,55571
27885,71385
2721,42618
13982,17845
28876,657
6575,6551
761,40559
601,965
5523,75340
5610,19997
8077,29545
19834,482
28867,21756
13570,24544
21231,4473
11572,32934
23082,32841
17606,4348
5726,72138
23978,21816
2946,2874
7812,17689
17476,9436
13663,39285
2163,54634
3786,829
1842,32583
29171,4286
25228,31046
23395,33440
15543,4293
2394,18843
1389,4217
9873,35394
21131,50904
23715,40216
17834,37784
2693,6751
27347,34629
4005,34565
7065,39641
822,21680
2089,28063
11391,2365
13864,42999
10406,27663
23188,47583
131,51379
3320,2796
8208,396
2681,35503
18373,1199
1523,23507
20109,21793
29594,41482
2316,41133
12667,71165
12581,21835
11677,51805
12448,26120
9813,525
5610,46191
10751,4351
25923,40214
16524,1167
11517,34739
10525,41069
10041,17668
13233,32454
23800,598
282,64543
16359,635
23902,40332
3572,829
7055,20415
4185,18476
24293,2240
2948,20799
13829,37060
4288,848
7091,25988
1595,51032
10955,54108
26611,832
7250,26766
6556,51664
5296,17662
6170,3650
20096,29495
10421,41868
604,30219
238,16336
808,31624
1980,29515
116,21449
11738,44935
3875,640
14333,490
25277,25439
20811,51344
1691,1269
13340,3904
23118,27749
27667,18346
1048,29772
19272,28083
4548,7288
26292,32806
1422,13837
8440,25433
13264,39846
14236,43812
21853,646
12674,31623
8520,10736
101,15377
15404,849
12393,1072
22696,36146
5489,15618
23361,2260
3642,45562
13492,17569
20216,21020
17128,449
17504,29573
25713,1178
4921,17926
17501,50740
23267,20955
20632,18774
28003,50057
17863,28046
18030,4316
7707,39918
20166,31039
5361,55694
461,19843
16088,72007
25414,74214
28042,29547
10510,17571
9191,35843
27607,25407
7269,21765
11669,65461
25447,29409
24331,12323
9139,240
1177,21091
14705,39943
9412,9951
21565,21900
27800,29497
4353,653
19315,32131
8495,44192
7632,29620
24582,23564
4302,915
18567,1168
21419,29689
14287,525
15367,36403
7286,6894
12147,42194
16708,20410
20211,8663
7971,4290
28620,42660
4012,9800
16615,16163
25052,2456
20110,56902
4995,1174
16473,1174
1758,30658
12625,37782
22547,41533
6232,2207
17775,6239
21543,2277
8138,20430
20134,29365
18983,25706
22459,25863
19923,34682
17238,66475
15433,52705
24569,1205
14981,1073
28747,23615
15402,35067
23589,37061
11368,40830
9988,45562
2234,42480
3626,10612
9013,18746
29256,835
2990,36321
29055,46163
6313,43549
15268,47007
8911,15
8746,25456
26079,8875
8122,2460
1780,21679
25631,4700
24111,23507
23384,17624
1323,31625
4707,4286
17710,3682
17324,34806
17908,29508
24882,1193
11006,26734
11925,18336
11534,63436
754,42995
25630,17216
4495,33536
25868,31417
192,18771
19199,30379
29579,19149
19693,61596
24786,4339
23917,4596
89,21837
9078,8337
23965,4269
22797,4845
1783,80760
3684,43974
15783,39709
26187,74061
15016,54254
4453,23622
3231,19076
8139,800
1083,27556
20478,15091
12917,534
20357,46951
12429,920
17560,46534
6744,42460
1735,1167
8507,24544
7821,46184
11836,477
18440,19849
10111,827
693,31974
19804,4289
6059,32493
400,8474
4628,21101
12174,1166
19494,1168
2204,1178
10447,4708
28090,17865
7183,45100
8599,59509
377,783
7416,18926
4914,42915
11353,2556
3645,16077
14741,39632
6285,660
22315,45565
14246,505
27764,1169
22869,17326
4861,32327
11285,1178
15101,35262
11970,56833
19027,6284
3436,74208
22005,31062
10889,49787
20799,23663
7094,48009
15637,20382
11990,1194
20795,32979
20068,996
21057,29524
22481,48018
7907,34414
3842,44042
16345,49727
11650,33723
5737,37459
5165,1390
4408,37257
915,1073
14249,60252
13641,21323
1745,27967
818,17653
26341,30413
10037,32733
25506,31068
15541,18291
16164,4266
7218,6848
22960,34380
16045,865
15675,42331
7548,66079
23294,37
5771,31597
1043,14321
12456,47639
1511,53312
9788,35002
12898,75420
18018,21845
24136,49593
13867,45550
13369,49421
8362,9678
23363,35503
27266,39639
5195,50432
20207,4297
1889,25787
8674,17062
10609,67375
2231,19845
8191,25417
20977,10100
4083,73310
2385,4323
22509,80120
12266,17453
27667,46085
6808,29587
9697,805
17904,21742
13807,35683
7117,1166
11097,24406
14424,23649
10741,27622
10635,42131
7734,27437
7912,18693
21129,484
12300,477
18922,18997
23672,21865
8035,6263
11308,1132
10739,81234
1928,29053
1155,1175
12907,44361
2268,79919
13284,645
14385,42481
107,25471
26984,20506
5369,511
1303,658
25892,4310
3046,8566
12305,15078
2931,42480
17479,1187
1017,34142
3575,63596
1224,31289
8085,24544
9947,21020
27969,42134
6978,2107
23853,3024
13041,21838
18077,32475
447,19912
7818,45394
12740,39706
15673,81877
12860,73137
9556,16615
27505,36401
3779,4303
8350,30215
15368,53338
2840,50453
11071,639
1061,19515
11486,3904
9899,1616
16964,15618
9118,4294
14284,53171
19683,17820
1704,19305
14302,39713
16436,19861
29917,499
1422,42670
9273,25400
17501,828
10924,13139
12075,916
55,68675
6291,2300
2453,25709
19366,24539
20535,21769
2051,44079
228,39407
15226,37
16390,74329
10299,51959
811,37967
27757,43970
1834,4289
11194,828
2533,647
2591,19665
9219,8544
16705,6180
29381,47301
20613,74248
11391,49982
16866,35557
21406,65005
4260,40287
28558,46778
6114,2258
21551,42610
26825,41140
